NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N303;N303_MOD;N303_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.3.19;Autres agrumes (yc limes, combava), n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.3.19.1;Citrons, limes, combavas;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.3.19.2;Oranger et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);230;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);230;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);1395;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01;Production (volume);975;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01;Production (volume);100;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01;Production (volume);320;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.12;Bananes fruits;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.13;Mangue;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.14;Goyave, Goyavier;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.15;Ananas;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.16;Letchi, longani, ramboutan;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.17;Abricot pays ou mamey;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.18;Corossol, pomme cannelle;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.19;Maracuja, fruits de la passion, grenadille;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;42;Cultures fruitières;0.6.20;Noix de coco;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01;Production (volume);82940;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01;Production (volume);9570;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01;Production (volume);25950;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01;Production (volume);25800;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);150;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);43060;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);43060;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01;Production (volume);32560;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01;Production (volume);10500;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01;Production (volume);4360;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01;Production (volume);1500;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01;Production (volume);1260;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01;Production (volume);400;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);1200;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01;Production (volume);222580;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);177360;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);65280;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);2240;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);109840;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);4650;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);40570;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);22600;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);21000;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);1600;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);15330;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);2640;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.3.19;Autres agrumes (yc limes, combava), n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.3.19.1;Citrons, limes, combavas;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.3.19.2;Oranger et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);7150;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01;Production (volume);4550;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01;Production (volume);1000;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01;Production (volume);1600;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.12;Bananes fruits;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.13;Mangue;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.14;Goyave, Goyavier;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.15;Ananas;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.16;Letchi, longani, ramboutan;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.17;Abricot pays ou mamey;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.18;Corossol, pomme cannelle;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.19;Maracuja, fruits de la passion, grenadille;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;69;Cultures fruitières;0.6.20;Noix de coco;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01;Production (volume);3355;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01;Production (volume);90;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01;Production (volume);80;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);10;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);3080;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);3080;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01;Production (volume);3080;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01;Production (volume);185;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01;Production (volume);60;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01;Production (volume);45;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01;Production (volume);80;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01;Production (volume);85476;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);70800;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);21760;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);49040;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);4186;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);10490;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);1960;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);1800;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);160;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);5670;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);2860;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.3.19;Autres agrumes (yc limes, combava), n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.3.19.1;Citrons, limes, combavas;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.3.19.2;Oranger et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);1150;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);1150;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.12;Bananes fruits;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.13;Mangue;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.14;Goyave, Goyavier;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.15;Ananas;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.16;Letchi, longani, ramboutan;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.17;Abricot pays ou mamey;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.18;Corossol, pomme cannelle;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.19;Maracuja, fruits de la passion, grenadille;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;73;Cultures fruitières;0.6.20;Noix de coco;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01;Production (volume);295;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01;Production (volume);40;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01;Production (volume);40;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01;Production (volume);255;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01;Production (volume);60;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01;Production (volume);45;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);150;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01;Production (volume);102808;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);82800;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);39040;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);43760;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);498;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);19510;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);2120;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);600;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);320;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);1200;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);12390;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);5000;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2013;FR;METRO;NR84;74;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
